,date,gdp
0,1960-01-01,
1,1960-04-01,-0.005383572810156778
2,1960-07-01,0.004899312398270572
3,1960-10-01,-0.01283131150642114
4,1961-01-01,0.006750179668602918
5,1961-04-01,0.016978546831256214
6,1961-07-01,0.01920365795755208
7,1961-10-01,0.01961669610399941
8,1962-01-01,0.017836631964615934
9,1962-04-01,0.009047543909272315
10,1962-07-01,0.012295666652338832
11,1962-10-01,0.0032940187184664627
12,1963-01-01,0.010920904258454156
13,1963-04-01,0.01122414332466426
14,1963-07-01,0.021988309915998316
15,1963-10-01,0.006559047456915268
16,1964-01-01,0.02108713584963695
17,1964-04-01,0.010890683785215627
18,1964-07-01,0.015626016602433346
19,1964-10-01,0.0030919108659188677
20,1965-01-01,0.024199081202691763
21,1965-04-01,0.01263470828688229
22,1965-07-01,0.022231604683935924
23,1965-10-01,0.023039017129498518
24,1966-01-01,0.02433835311415322
25,1966-04-01,0.003414704659112866
26,1966-07-01,0.008468325707038149
27,1966-10-01,0.008204034288907813
28,1967-01-01,0.008857933144789998
29,1967-04-01,0.0006135146938617275
30,1967-07-01,0.0094607602630421
31,1967-10-01,0.007538533217112953
32,1968-01-01,0.020392710386833324
33,1968-04-01,0.016703730044944853
34,1968-07-01,0.007745185610438465
35,1968-10-01,0.003927740990250728
36,1969-01-01,0.015644306691076748
37,1969-04-01,0.0030335394618477007
38,1969-07-01,0.0065995235511946415
39,1969-10-01,-0.004882090503505521
40,1970-01-01,-0.0014889171367881149
41,1970-04-01,0.0014171841501762206
42,1970-07-01,0.009214673849564647
43,1970-10-01,-0.010715731732062195
44,1971-01-01,0.02716149225838893
45,1971-04-01,0.005408166883097643
46,1971-07-01,0.008224468254407702
47,1971-10-01,0.00234864641128274
48,1972-01-01,0.018372159119672382
49,1972-04-01,0.022692875057543915
50,1972-07-01,0.009440896315751957
51,1972-10-01,0.016744358499800605
52,1973-01-01,0.024749417308557398
53,1973-04-01,0.010887434340660196
54,1973-07-01,-0.005258383288382795
55,1973-10-01,0.009492308406954919
56,1974-01-01,-0.008597052648146919
57,1974-04-01,0.0023769701068907523
58,1974-07-01,-0.009452773845007756
59,1974-10-01,-0.0038840577220465855
60,1975-01-01,-0.012176343312886084
61,1975-04-01,0.007147011894339972
62,1975-07-01,0.01712044616233399
63,1975-10-01,0.013470928953975836
64,1976-01-01,0.02249467623247048
65,1976-04-01,0.007333740376798126
66,1976-07-01,0.005474075847426096
67,1976-10-01,0.007226035711748402
68,1977-01-01,0.011862331478426524
69,1977-04-01,0.019419235219494402
70,1977-07-01,0.01803164972215643
71,1977-10-01,1.992779642701059e-05
72,1978-01-01,0.00319842139570925
73,1978-04-01,0.03864772683799611
74,1978-07-01,0.010057487547670219
75,1978-10-01,0.013441254208500286
76,1979-01-01,0.0017959381379095696
77,1979-04-01,0.0010674528822540719
78,1979-07-01,0.007428046876444716
79,1979-10-01,0.002500451694941619
80,1980-01-01,0.0031457115392630186
81,1980-04-01,-0.020604348641575676
82,1980-07-01,-0.0011885474978821087
83,1980-10-01,0.018649233201466497
84,1981-01-01,0.019594222106853687
85,1981-04-01,-0.007410757067079277
86,1981-07-01,0.01197502074963408
87,1981-10-01,-0.010895967316235544
88,1982-01-01,-0.015536446424985861
89,1982-04-01,0.0045617712847594305
90,1982-07-01,-0.003822668357868153
91,1982-10-01,0.0004000878796246443
92,1983-01-01,0.013177904101375981
93,1983-04-01,0.022755202453599743
94,1983-07-01,0.019989546084432597
95,1983-10-01,0.020861826282885465
96,1984-01-01,0.019547903421914148
97,1984-04-01,0.0172776158649941
98,1984-07-01,0.009640100468944812
99,1984-10-01,0.008207729448110435
100,1985-01-01,0.0096897922754009
101,1985-04-01,0.00880473572817908
102,1985-07-01,0.015272714228687922
103,1985-10-01,0.007434491447220193
104,1986-01-01,0.009337476298391323
105,1986-04-01,0.004502963552820649
106,1986-07-01,0.009566680366350555
107,1986-10-01,0.005363928796076722
108,1987-01-01,0.007418449354178902
109,1987-04-01,0.010781776439800383
110,1987-07-01,0.00867178025148685
111,1987-10-01,0.017169568645530875
112,1988-01-01,0.005168825405082789
113,1988-04-01,0.013140322788294911
114,1988-07-01,0.0058596964531409945
115,1988-10-01,0.01332456056364184
116,1989-01-01,0.01016394950898869
117,1989-04-01,0.007630996574299775
118,1989-07-01,0.007407356250722863
119,1989-10-01,0.0019698105538052957
120,1990-01-01,0.010928820446238552
121,1990-04-01,0.0036297003021481533
122,1990-07-01,0.0006658167932800385
123,1990-10-01,-0.00910404556967992
124,1991-01-01,-0.004679406451076118
125,1991-04-01,0.007796890568610104
126,1991-07-01,0.005053586865160886
127,1991-10-01,0.0034854484461859236
128,1992-01-01,0.011972522099874316
129,1992-04-01,0.010843032755055937
130,1992-07-01,0.009881101865980568
131,1992-10-01,0.010428555994048683
132,1993-01-01,0.0016694372234020705
133,1993-04-01,0.0058217094392873925
134,1993-07-01,0.00477154822775705
135,1993-10-01,0.01360149302911906
136,1994-01-01,0.00970362988251705
137,1994-04-01,0.013551826308451309
138,1994-07-01,0.005845845553328566
139,1994-10-01,0.011455701559946796
140,1995-01-01,0.003547805075420518
141,1995-04-01,0.00298322846097121
142,1995-07-01,0.008507255022384363
143,1995-10-01,0.006790820510536255
144,1996-01-01,0.007490501226268043
145,1996-04-01,0.016679441018912833
146,1996-07-01,0.008970337411311258
147,1996-10-01,0.010383695301930063
148,1997-01-01,0.0064544319859773935
149,1997-04-01,0.01665217830555843
150,1997-07-01,0.012485689750959317
151,1997-10-01,0.008538602727445443
152,1998-01-01,0.010037531320823412
153,1998-04-01,0.009256878799962953
154,1998-07-01,0.01258940271371034
155,1998-10-01,0.01609196570958149
156,1999-01-01,0.009394337487217186
157,1999-04-01,0.008347428958686454
158,1999-07-01,0.013258832295057754
159,1999-10-01,0.016406670865683814
160,2000-01-01,0.0036279340872638066
161,2000-04-01,0.01821287813135264
162,2000-07-01,0.0010193258635609048
163,2000-10-01,0.005970387927816567
164,2001-01-01,-0.0032779880764016722
165,2001-04-01,0.00624502930243831
166,2001-07-01,-0.004006391953190747
167,2001-10-01,0.0027477544785907693
168,2002-01-01,0.008363586564324121
169,2002-04-01,0.006127065840058066
170,2002-07-01,0.004065114300350947
171,2002-10-01,0.0012360505255195608
172,2003-01-01,0.005266419858050542
173,2003-04-01,0.00885621672871495
174,2003-07-01,0.01663199956971062
175,2003-10-01,0.01160721398176312
176,2004-01-01,0.005666514539569345
177,2004-04-01,0.007749523237421174
178,2004-07-01,0.009485938887930923
179,2004-10-01,0.010202081286209586
180,2005-01-01,0.011093633541958248
181,2005-04-01,0.004926244548107306
182,2005-07-01,0.007838140345072908
183,2005-10-01,0.0055551653965173475
184,2006-01-01,0.013453837684874737
185,2006-04-01,0.0025875276349554
186,2006-07-01,0.001499559256315619
187,2006-10-01,0.008594498006118778
188,2007-01-01,0.0030083566670564554
189,2007-04-01,0.006117619579946387
190,2007-07-01,0.005760257959612325
191,2007-10-01,0.0062823673181262585
192,2008-01-01,-0.004267643208994754
193,2008-04-01,0.0059542826181293584
194,2008-07-01,-0.005252580505168858
195,2008-10-01,-0.02189026595298116
196,2009-01-01,-0.011348742974823023
197,2009-04-01,-0.0017865095063510639
198,2009-07-01,0.003511923951750484
199,2009-10-01,0.010809136508185713
200,2010-01-01,0.004845009505686004
201,2010-04-01,0.009675861183124024
202,2010-07-01,0.007710849360473171
203,2010-10-01,0.005251102608268665
204,2011-01-01,-0.0023720489710901127
205,2011-04-01,0.0067658229314366825
206,2011-07-01,-0.00022312735917140447
207,2011-10-01,0.011230490567579965
208,2012-01-01,0.00838590819971663
209,2012-04-01,0.004463347461653111
210,2012-07-01,0.0014402799732293747
211,2012-10-01,0.0011564055376036553
212,2013-01-01,0.009865606638638447
213,2013-04-01,0.0026763633481292626
214,2013-07-01,0.00851393569084391
215,2013-10-01,0.008717417534272576
216,2014-01-01,-0.0034509598528477126
217,2014-04-01,0.012918421292132942
218,2014-07-01,0.012153914093167906
219,2014-10-01,0.0050573313621204985
220,2015-01-01,0.009004849775657187
221,2015-04-01,0.0061940508675886186
222,2015-07-01,0.004002450612528241
223,2015-10-01,0.0018447912646364362
224,2016-01-01,0.005795194060450148
225,2016-04-01,0.003211240684381167
226,2016-07-01,0.007093902550786346
227,2016-10-01,0.005542991127484687
228,2017-01-01,0.004868902100417571
229,2017-04-01,0.005598725623111145
230,2017-07-01,0.00788524130554702
231,2017-10-01,0.011270466267692791
232,2018-01-01,0.008134098018182323
233,2018-04-01,0.005308251410129694
234,2018-07-01,0.0062369742531143135
235,2018-10-01,0.001416442191157108
236,2019-01-01,0.0054310112931506005
237,2019-04-01,0.008296681631043468
238,2019-07-01,0.01132175583525652
239,2019-10-01,0.006413185086201922
240,2020-01-01,-0.013628647829649676
241,2020-04-01,-0.07891020385469472
242,2020-07-01,0.07759223486629496
243,2020-10-01,0.01035224384420963
244,2021-01-01,0.012855209155241631
245,2021-04-01,0.01519746441980696
246,2021-07-01,0.00814372189287571
247,2021-10-01,0.016967722928780793
248,2022-01-01,-0.004976793334115048
249,2022-04-01,-0.001412722859434612
250,2022-07-01,0.006586186945369832
251,2022-10-01,0.006354223995880481
252,2023-01-01,0.005563806535349158
253,2023-04-01,0.005111220984456155
254,2023-07-01,0.011938709626620136
255,2023-10-01,0.008099661851222795
